Fermentable,Country,Category,Type,Color,PPG,Recipes
Bairds - Roasted Barley,United Kingdom,Grain,Roasted malt,600 °L,33,"1,144"
Barrett Burston - Roasted Barley,Australia,Grain,Roasted malt,340 °L,34.5,148
Thomas Fawcett - Roasted Barley,United Kingdom,Grain,Roasted malt,545 °L,31.5,711
Crisp Malting - Roasted Barley,United Kingdom,Grain,Roasted malt,600 °L,31.28,"2,155"
Gladfield - Roasted Barley,New Zealand,Grain,Roasted malt,488 °L,33,488
Weyermann - Roasted Barley,Germany,Grain,Roasted malt,432 °L,29.9,"2,413"
Proximity - Roasted Barley,United States,Grain,Roasted malt,475 °L,33,341
Muntons - Roasted Barley,United Kingdom,Grain,Roasted malt,550 °L,29,109
Briess - Roasted Barley,United States,Grain,Roasted malt,300 °L,33.1,"3,293"
Red shed - Roasted Barley,Canada,Grain,Roasted malt,445 °L,32,62
Joe White - Roasted Barley,Australia,Grain,Roasted malt,475 °L,29.9,297
Roasted Barley,United States,Grain,Roasted malt,300 °L,33,"55,311"
Roasted Barley,Belgium,Grain,Roasted malt,575 °L,30,"5,563"
Roasted Barley,United Kingdom,Grain,Roasted malt,550 °L,29,"32,468"
Roast Barley,New Zealand,Grain,Roasted malt,736 °L,32.7,947
Voyager Craft Malt - Roast Barley,Australia,Grain,Roasted malt,609 °L,33.1,126
Mecca Grade - Rimrock (Vienna-style Spring Rye),United States,Grain,Base malt,5 °L,40,269
"Briess - Rice, Flaked",United States,Adjunct,Raw,1 °L,32.2,"1,111"
Rice Syrup Solids,,Sugar,Sugar,1 °L,37,"2,526"
Rice Hulls,,Adjunct,Other,0 °L,0,"52,016"
Rice,,Adjunct,Raw,1 °L,35.5,742
Rhubarb,,Fruit,Fruit,0 °L,0.4,211
Red X,,Grain,Specialty malt,12 °L,36,"5,329"
Grouse Malt House - Red Wing Amber Millet Malt,United States,Grain,Gluten-free malt,22 °L,24,30
Briess - Red Wheat Raw,United States,Grain,Base malt,2 °L,36.8,471
Rahr - Red Wheat,United States,Grain,Base malt,3 °L,39.1,811
Malteurop - Red Wheat,United States,Grain,Base malt,3 °L,32,32
Red Wheat,United States,Grain,Base malt,3 °L,38,"14,425"
Simpsons - Red Rye Crystal,United Kingdom,Grain,Crystal malt,89 °L,29.9,675
LINC Malt - Red Russian Wheat,United States,Grain,Raw,3 °L,35,24
Red Raspberry Puree ~10 Brix,,Fruit,Puree,0 °L,4.61,196
Gladfield - Red Back Wheat,New Zealand,Grain,Roasted malt,14 °L,37.7,9
Gladfield - Red Back Malt,New Zealand,Grain,Roasted malt,33 °L,35.4,326
Red Back Malt,New Zealand,Grain,Roasted malt,33 °L,35.4,633
Viking - Red Ale Malt,Finland,Grain,Specialty malt,27 °L,35,477
Viking - Red Active Malt,Finland,Grain,Base malt,14 °L,33,335
Joe White - Raw Wheat,Australia,Adjunct,Raw,2 °L,20,224
OiO - Raw Wheat,Canada,Adjunct,Raw,3 °L,36.8,25
Gladfield - Raw Wheat,New Zealand,Adjunct,Raw,2 °L,28,270
Castle Malting - Raw Oats,Belgium,Adjunct,Raw,3 °L,34,4
Raw Honey,,Sugar,Honey,20 °L,38,"1,769"
LINC Malt - Raw Cashup Soft Wheat,United States,Grain,Raw,2 °L,20,5
Gladfield - Raw Barley,New Zealand,Adjunct,Raw,2 °L,28,91
"Raspberry, red",,Fruit,Fruit,0 °L,2.3,706
"Raspberry, black",,Fruit,Fruit,0 °L,2.8,34
Raspberry puree,Finland,Adjunct,Puree,1 °L,8.44,70
Oregon Fruit - Raspberry - Seedless Red,United States,Fruit,Puree,0 °L,4.83,120
Raspberry,,Fruit,Fruit,0 °L,3.15,"1,097"
Raisins (dried),,Fruit,Fruit,0 °L,29.25,550
Quince,,Fruit,Fruit,0 °L,0.45,18
Canada Malting - QUÉBÉCOISE MALT,Canada,Grain,Base malt,3 °L,37,47
LINC Malt - Purple Egyptian Pale,United States,Grain,Base malt,4 °L,36.1,40
Great Western - Pure Idaho Pilsen,United States,Grain,Base malt,2 °L,37.7,959
Pumpkin (fresh),,Fruit,Fruit,0 °L,1,"1,003"
Pumpkin (canned),,Fruit,Fruit,0 °L,8,"1,458"
Prunes (dried),,Fruit,Fruit,0 °L,19.8,61
Proximity - Prox Red,United States,Grain,Crystal malt,18 °L,36,232
Proximity - Prox Mild,United States,Grain,Base malt,6 °L,36.8,134
Prickly Pear,,Fruit,Fruit,0 °L,4.95,53
Rahr - Premium Pilsner,United States,Grain,Base malt,2 °L,36.8,"4,562"
Coopers - Premium Pale Malt,Australia,Grain,Base malt,3 °L,37,349
Simpsons - Premium English Caramalt,United Kingdom,Grain,Crystal malt,23 °L,32.6,878
Mountain Malt - Premium 2-Row Base Malt,United States,Grain,Base malt,2 °L,37.6,184
Great Western - Premium 2-Row,United States,Grain,Base malt,2 °L,37,"4,981"
Canada Malting - POT STILL MALT,Canada,Grain,Base malt,2 °L,37.3,13
Oregon Fruit - Pomegranate,United States,Fruit,Puree,0 °L,7.3,24
Pomegranate,,Fruit,Fruit,0 °L,5.2,114
Plum,,Fruit,Fruit,0 °L,4.95,305
The Swaen - PlatinumSwaen Spelt,Netherlands,Grain,Base malt,4 °L,34.5,97
The Swaen - PlatinumSwaen Smoke,Netherlands,Grain,Smoked malt,3 °L,37.7,43
The Swaen - Platinumswaen Sauer,Netherlands,Grain,Acidulated malt,6 °L,27,368
The Swaen - PlatinumSwaen Salty Caramel Malt,Netherlands,Grain,Crystal malt,10 °L,30,89
Pineapple,,Fruit,Fruit,0 °L,5.85,933
Viking - Pilsner Zero Malt,Finland,Grain,Base malt,2 °L,37,257
Viking - Pilsner Organic,Finland,Grain,Base malt,2 °L,37,129
House of Malt - Pilsner Malt,Australia,Grain,Base malt,2 °L,34.6,31
Gambrinus - Pilsner Malt,Canada,Grain,Base malt,2 °L,37.3,"1,216"
Gladfield - Pilsner Malt,New Zealand,Grain,Base malt,2 °L,37.7,"1,536"
Agrária - Pilsner Malt,Brazil,Grain,Base malt,2 °L,37,"1,281"
Barrett Burston - Pilsner Malt,New Zealand,Grain,Base malt,2 °L,37.3,327
Pilsner Malt,New Zealand,Grain,Base malt,2 °L,37.3,"2,971"
Viking - Pilsner Malt,Finland,Grain,Base malt,2 °L,37,"4,916"
Ireks - Pilsner Malt,Germany,Grain,Base malt,2 °L,36,"2,038"
Pilsner Malt,Finland,Grain,Base malt,2 °L,37,"8,152"
Carolina Malt House - Pilsner 6-row,United States,Grain,Base malt,2 °L,37,25
Joe White - Pilsner / Export Pilsner,Australia,Grain,Base malt,2 °L,36.8,972
Pilsner,United States,Grain,Base malt,2 °L,37.7,268
Sugar Creek Malt - Pilsner,United States,Grain,Base malt,2 °L,37.7,206
Castle Malting - Pilsner,Belgium,Grain,Base malt,2 °L,38,346
Niagara Malt - Pilsner,United States,Grain,Base malt,2 °L,35,31
Weyermann - Pilsner,Germany,Grain,Base malt,2 °L,36,"17,833"
Root Shoot Malting - Pilsner,United States,Grain,Base malt,2 °L,37,225
Brewferm - Pilsner,Germany,Grain,Base malt,1 °L,37,78
Riverbend Malt - Pilsner,United States,Grain,Base malt,2 °L,37,155
Avangard - Pilsner,Germany,Grain,Base malt,2 °L,37.3,"2,433"
Pilsner,United States,Grain,Base malt,2 °L,37,"79,713"
Pilsner,Belgium,Grain,Base malt,2 °L,37,"56,533"
Pilsner,Germany,Grain,Base malt,2 °L,38,"115,482"
Montana Craft Malt - Pilsner,United States,Grain,Base malt,2 °L,37,101
Barnowl - Pilsener Malt,Canada,Grain,Base malt,2 °L,36,206
Maltear - Pilsener,United States,Grain,Base malt,2 °L,38,397
Bairds - Pilsen/Lager,United Kingdom,Grain,Base malt,2 °L,37.2,214
Briess - Pilsen Malt 2-Row,United States,Grain,Base malt,1 °L,37,"6,983"
Malteurop - Pilsen Malt,United States,Grain,Base malt,2 °L,37.44,958
Proximity - Pilsen Malt,United States,Grain,Base malt,2 °L,37.5,"1,555"
Franco-Belges - Pilsen Malt,Belgium,Grain,Base malt,2 °L,39,608
Dingemans - Pilsen,Belgium,Grain,Base malt,2 °L,36.8,"1,797"
BA Malt - Pilsen,Argentina,Grain,Base malt,2 °L,37,"2,340"
Patagonia - Pilsen,Chile,Grain,Base malt,2 °L,34,239
Origin Malt - Pilsen,United States,Grain,Base malt,2 °L,35.88,98
Pilsen,United Kingdom,Grain,Base malt,2 °L,36,"7,020"
Innomalt - Pils Traditionnel,Canada,Grain,Base malt,2 °L,36.8,82
Innomalt - Pils Moderne,Canada,Grain,Base malt,2 °L,37,305
Admiral - Pils (Pilsner),United States,Grain,Base malt,2 °L,38,365
Persimmon,,Fruit,Fruit,0 °L,6.3,64
BSG - Perla Negra,United States,Grain,Roasted malt,340 °L,32,81
Red shed - Penhold Wheat Malt,Canada,Grain,Base malt,3 °L,36,47
Mecca Grade - Pelton,United States,Grain,Base malt,2 °L,36,801
Simpsons - Peated Malt,United Kingdom,Grain,Smoked malt,2 °L,37.674,238
Peated Malt,,Grain,Specialty malt,3 °L,38,"3,588"
Gladfield - Peat Smoked (heavy),New Zealand,Grain,Base malt,2 °L,36.3,82
Thomas Fawcett - Pearl Pale Ale Malt,United Kingdom,Grain,Base malt,3 °L,36.8,300
Pearl,United Kingdom,Grain,Base malt,2 °L,37,"3,258"
Pear,,Fruit,Fruit,0 °L,4.5,228
Peach,,Fruit,Fruit,0 °L,4.05,"1,040"
Passionfruit,,Fruit,Fruit,0 °L,5,587
Papaya,,Fruit,Fruit,0 °L,2.9,59
Sugar Creek Malt - Pale Wheat Malt,United States,Grain,Base malt,3 °L,38.6,93
Crisp Malting - Pale Wheat Malt,United Kingdom,Grain,Base malt,2 °L,38.7,"1,566"
Weyermann - Pale Wheat,Germany,Grain,Base malt,2 °L,36,"9,450"
Pale Wheat,Canada,Grain,Base malt,2 °L,36,"7,459"
Pale Wheat,Germany,Grain,Base malt,2 °L,39,"14,136"
Deer Creek - Pale Wheat,United States,Grain,Base malt,4 °L,38.1,101
Deer Creek - Pale Triticale,United States,Grain,Base malt,4 °L,38.6,42
Deer Creek - Pale Spelt,United States,Grain,Base malt,3 °L,37.7,61
Voyager Craft Malt - Pale Schooner,Australia,Grain,Base malt,2 °L,35.9,173
Deer Creek - Pale Rye,United States,Grain,Base malt,4 °L,38.6,46
Weyermann - Pale Rye,Germany,Grain,Base malt,3 °L,37,855
Proximity - Pale Roasted Barley,United States,Grain,Roasted malt,475 °L,33,21
Eckert Malting - Pale Rice Malt,United States,Grain,Gluten-free malt,1 °L,22,133
Muntons - Pale Planet,United Kingdom,Grain,Base malt,2 °L,38.25,522
Blacklands - Pale Moon 2-Row,United States,Grain,Base malt,4 °L,37,78
Pale Millet Malt - Gluten Free,United States,Grain,Gluten-free malt,2 °L,30,517
Grouse Malt House - Pale Millet Malt,United States,Grain,Gluten-free malt,2 °L,29,332
Barrett Burston - Pale Malt,Australia,Grain,Base malt,2 °L,37,"1,273"
Proximity - Pale Malt,United States,Grain,Base malt,2 °L,37.5,404
Coopers - Pale Malt,Australia,Grain,Base malt,3 °L,38,494
Riverbend Malt - Pale Malt,United States,Grain,Base malt,2 °L,36.4,49
Joe White - Pale Malt,Australia,Grain,Base malt,2 °L,36.8,356
Gambrinus - Pale Malt,Canada,Grain,Base malt,2 °L,37.3,772
Great Western - Pale High Color,United States,Grain,Base malt,3 °L,37,817
Thomas Fawcett - Pale Crystal Malt,United Kingdom,Grain,Crystal malt,23 °L,34,818
Viking - Pale Cookie,Finland,Grain,Specialty malt,10 °L,34,47
Voyager Craft Malt - Pale Compass,Australia,Grain,Base malt,3 °L,38.1,516
Thomas Fawcett - Pale Chocolate Malt,United Kingdom,Grain,Roasted malt,230 °L,32.2,"2,511"
